conference,title,abstract,keywords
IEEE Security and Privacy 2010,Scalable Parametric Verification of Secure Systems: How to Verify Reference Monitors without Worrying about Data Structure Size,"The security of systems such as operating systems, hypervisors, and web browsers depend critically on reference monitors to correctly enforce their desired security policy in the presence of adversaries. Recent progress in developing reference monitors with small code size and narrow interfaces has made automated formal verification of reference monitors a more tractable goal. However, a significant remaining factor for the complexity of automated verification is the size of the data structures (e.g., access control matrices) over which the programs operate. This paper develops a parametric verification technique that scales even when reference monitors and adversaries operate over unbounded, but finite data structures. Specifically, we develop a parametric guarded command language for modeling reference monitors and adversaries. We also present a parametric temporal specification logic for expressing security policies that the monitor is expected to enforce. The central technical results of the paper are a set of small model theorems. These theorems state that in order to verify that a policy is enforced by a reference monitor with an arbitrarily large data structure, it is sufficient to model check the monitor with just one entry in its data structure. We apply our methodology to verify the designs of two hypervisors, SecVisor and the sHype mandatory-access-control extension to Xen. Our approach is able to prove that sHype and a variant of the original SecVisor design correctly enforces the expected security properties in the presence of powerful adversaries.","data structures, formal verification, security of data, supervisory programs, temporal logic, scalable parametric verification, secure systems, reference monitors, automated formal verification, data structures, parametric guarded command language, parametric temporal specification logic, Data structures, Data security, Virtual machine monitors, Logic, Power system security, Operating systems, Command languages, Virtual machining, System software, Scalability, security, parametric verification, model checking, small model theorem, reference monitor, hypervisor, SecVisor,"
IEEE Security and Privacy 2010,HyperSafe: A Lightweight Approach to Provide Lifetime Hypervisor Control-Flow Integrity,"Virtualization is being widely adopted in today's computing systems. Its unique security advantages in isolating and introspecting commodity OSes as virtual machines (VMs) have enabled a wide spectrum of applications. However, a common, fundamental assumption is the presence of a trustworthy hypervisor. Unfortunately, the large code base of commodity hypervisors and recent successful hypervisor attacks (e.g., VM escape) seriously question the validity of this assumption. In this paper, we present HyperSafe, a lightweight approach that endows existing Type-I bare-metal hypervisors with a unique self-protection capability to provide lifetime control flow integrity. Specifically, we propose two key techniques. The first one, non-bypassable memory lockdown, reliably protects the hypervisor's code and static data from being compromised even in the presence of exploitable memory corruption bugs (e.g., buffer overflows), therefore successfully providing hypervisor code integrity. The second one, restricted pointer indexing, introduces one layer of indirection to convert the control data into pointer indexes. These pointer indexes are restricted such that the corresponding call/return targets strictly follow the hypervisor control flow graph, hence expanding protection to control-flow integrity. We have built a prototype and used it to protect two open-source Type-I hypervisors: BitVisor and Xen. The experimental results with synthetic hypervisor exploits and benchmarking programs show HyperSafe can reliably enable the hypervisor self-protection and provide the integrity guarantee with a small performance overhead.","data privacy, formal verification, operating systems (computers), virtual machines, HyperSafe approach, lifetime hypervisor control, control-flow integrity, virtualization, commodity OS, operating systems, virtual machines, trustworthy hypervisor, hypervisor attacks, type-I bare-metal hypervisors, self-protection capability, nonbypassable memory lockdown technique, restricted pointer indexing technique, hypervisor control flow graph, hypervisor code integrity, Virtual machine monitors, Lighting control, Protection, Security, Virtual machining, Voice mail, Virtual manufacturing, Computer bugs, Buffer overflow, Indexing, Hypervisor, Rootkits, Control-Flow Integrity,"
IEEE Security and Privacy 2010,How Good Are Humans at Solving CAPTCHAs? A Large Scale Evaluation,"Captchas are designed to be easy for humans but hard for machines. However, most recent research has focused only on making them hard for machines. In this paper, we present what is to the best of our knowledge the first large scale evaluation of captchas from the human perspective, with the goal of assessing how much friction captchas present to the average user. For the purpose of this study we have asked workers from Amazon's Mechanical Turk and an underground captchabreaking service to solve more than 318 000 captchas issued from the 21 most popular captcha schemes (13 images schemes and 8 audio scheme). Analysis of the resulting data reveals that captchas are often difficult for humans, with audio captchas being particularly problematic. We also find some demographic trends indicating, for example, that non-native speakers of English are slower in general and less accurate on English-centric captcha schemes. Evidence from a week's worth of eBay captchas (14,000,000 samples) suggests that the solving accuracies found in our study are close to real-world values, and that improving audio captchas should become a priority, as nearly 1% of all captchas are delivered as audio rather than images. Finally our study also reveals that it is more effective for an attacker to use Mechanical Turk to solve captchas than an underground service.","security of data, user interfaces, CAPTCHAs, human perspective, machine perspective, completely automated public turing tests, computers and humans apart, underground captchabreaking service, Amazon mechanical turk, images scheme, audio scheme, English-centric captcha schemes, Humans, Large-scale systems, Demography, Statistics, Mechanical variables measurement, Security, Privacy, Friction, Automatic testing, Speech, captchas, image, audio, humans, mechanical turk,"
IEEE Security and Privacy 2010,Bootstrapping Trust in Commodity Computers,"Trusting a computer for a security-sensitive task (such as checking email or banking online) requires the user to know something about the computer's state. We examine research on securely capturing a computer's state, and consider the utility of this information both for improving security on the local computer (e.g., to convince the user that her computer is not infected with malware) and for communicating a remote computer's state (e.g., to enable the user to check that a web server will adequately protect her data). Although the recent ""Trusted Computing"" initiative has drawn both positive and negative attention to this area, we consider the older and broader topic of bootstrapping trust in a computer. We cover issues ranging from the wide collection of secure hardware that can serve as a foundation for trust, to the usability issues that arise when trying to convey computer state information to humans. This approach unifies disparate research efforts and highlights opportunities for additional work that can guide real-world improvements in computer security.","computer bootstrapping, security of data, bootstrapping trust, commodity computers, security sensitive task, checking email, banking online, security improvement, malware, remote computers state, trusted computing, computer state information, computer security, Computer security, Hardware, Cellular phones, Web server, Humans, Central Processing Unit, Privacy, Banking, Data security, Information security, Trust, Trusted Computing, Bootstrap, TPM, Trusted Platform Module, Secure Boot, Code Identity,"
IEEE Security and Privacy 2010,Chip and PIN is Broken,"EMV is the dominant protocol used for smart card payments worldwide, with over 730 million cards in circulation. Known to bank customers as “Chip and PIN”, it is used in Europe; it is being introduced in Canada; and there is pressure from banks to introduce it in the USA too. EMV secures credit and debit card transactions by authenticating both the card and the customer presenting it through a combination of cryptographic authentication codes, digital signatures, and the entry of a PIN. In this paper we describe and demonstrate a protocol flaw which allows criminals to use a genuine card to make a payment without knowing the card's PIN, and to remain undetected even when the merchant has an online connection to the banking network. The fraudster performs a man-in-the-middle attack to trick the terminal into believing the PIN verified correctly, while telling the card that no PIN was entered at all. The paper considers how the flaws arose, why they remained unknown despite EMV's wide deployment for the best part of a decade, and how they might be fixed. Because we have found and validated a practical attack against the core functionality of EMV, we conclude that the protocol is broken. This failure is significant in the field of protocol design, and also has important public policy implications, in light of growing reports of fraud on stolen EMV cards. Frequently, banks deny such fraud victims a refund, asserting that a card cannot be used without the correct PIN, and concluding that the customer must be grossly negligent or lying. Our attack can explain a number of these cases, and exposes the need for further research to bridge the gap between the theoretical and practical security of bank payment systems. It also demonstrates the need for the next version of EMV to be engineered properly.","bank data processing, cryptographic protocols, digital signatures, smart cards, EMV protocol, smart card payments, Chip-and-PIN, credit card transactions, debit card transactions, cryptographic authentication codes, digital signatures, PIN entry, man-in-the-middle attack, bank payment systems, Smart cards, Europe, Cryptography, Authentication, Digital signatures, Cryptographic protocols, Banking, Public policy, Bridges, Security, EMV, Chip and PIN, card fraud, bank security, protocol failure, security economics, authentication,"
IEEE Security and Privacy 2010,Experimental Security Analysis of a Modern Automobile,"Modern automobiles are no longer mere mechanical devices; they are pervasively monitored and controlled by dozens of digital computers coordinated via internal vehicular networks. While this transformation has driven major advancements in efficiency and safety, it has also introduced a range of new potential risks. In this paper we experimentally evaluate these issues on a modern automobile and demonstrate the fragility of the underlying system structure. We demonstrate that an attacker who is able to infiltrate virtually any Electronic Control Unit (ECU) can leverage this ability to completely circumvent a broad array of safety-critical systems. Over a range of experiments, both in the lab and in road tests, we demonstrate the ability to adversarially control a wide range of automotive functions and completely ignore driver input\dash including disabling the brakes, selectively braking individual wheels on demand, stopping the engine, and so on. We find that it is possible to bypass rudimentary network security protections within the car, such as maliciously bridging between our car's two internal subnets. We also present composite attacks that leverage individual weaknesses, including an attack that embeds malicious code in a car's telematics unit and that will completely erase any evidence of its presence after a crash. Looking forward, we discuss the complex challenges in addressing these vulnerabilities while considering the existing automotive ecosystem.","automotive engineering, safety-critical software, security of data, traffic engineering computing, ubiquitous computing, experimental security analysis, modern automobile, mechanical devices, pervasively monitoring, digital computers, internal vehicular networks, electronic control unit, safety-critical systems, cars telematics unit, malicious code, automotive ecosystem, Security, Automobiles, Automotive engineering, Computerized monitoring, Computer networks, Pervasive computing, Safety, Control systems, Roads, Testing, Automobiles, communication standards, communication system security, computer security, data buses,"
IEEE Security and Privacy 2010,On the Incoherencies in Web Browser Access Control Policies,"Web browsers' access control policies have evolved piecemeal in an ad-hoc fashion with the introduction of new browser features. This has resulted in numerous incoherencies. In this paper, we analyze three major access control flaws in today's browsers: (1) principal labeling is different for different resources, raising problems when resources interplay, (2) runtime changes to principal identities are handled inconsistently, and (3) browsers mismanage resources belonging to the user principal. We show that such mishandling of principals leads to many access control incoherencies, presenting hurdles for web developers to construct secure web applications. A unique contribution of this paper is to identify the compatibility cost of removing these unsafe browser features. To do this, we have built WebAnalyzer, a crawler-based framework for measuring real-world usage of browser features, and used it to study the top 100,000 popular web sites ranked by Alexa. Our methodology and results serve as a guideline for browser designers to balance security and backward compatibility.","authorisation, online front-ends, Web browser, access control policy, principal labeling flaw, principal identity flaw, resource management flaw, access control incoherency, WebAnalyzer framework, security compatibility, backward compatibility, Access control, Labeling, Runtime, Costs, Security, Privacy, Intrusion detection, Displays, Access protocols, Navigation,"
IEEE Security and Privacy 2010,ConScript: Specifying and Enforcing Fine-Grained Security Policies for JavaScript in the Browser,"Much of the power of modern Web comes from the ability of a Web page to combine content and JavaScript code from disparate servers on the same page. While the ability to create such mash-ups is attractive for both the user and the developer because of extra functionality, code inclusion effectively opens the hosting site up for attacks and poor programming practices within every JavaScript library or API it chooses to use. In other words, expressiveness comes at the price of losing control. To regain the control, it is therefore valuable to provide means for the hosting page to restrict the behavior of the code that the page may include. This paper presents ConScript, a client-side advice implementation for security, built on top of Internet Explorer 8. ConScript allows the hosting page to express fine-grained application-specific security policies that are enforced at runtime. In addition to presenting 17 widely-ranging security and reliability policies that ConScript enables, we also show how policies can be generated automatically through static analysis of server-side code or runtime analysis of client-side code. We also present a type system that helps ensure correctness of ConScript policies. To show the practicality of ConScript in a range of settings, we compare the overhead of ConScript enforcement and conclude that it is significantly lower than that of other systems proposed in the literature, both on micro-benchmarks as well as large, widely-used applications such as MSN, GMail, Google Maps, and Live Desktop.","application program interfaces, Internet, Java, security of data, fine-grained security policy, JavaScript, Web page, ConScript mechanism, code inclusion, application program interface, client-side advice implementation, Internet Explorer 8, static analysis, runtime analysis, server-side code, client-side code, Security, Java, Libraries, Runtime, Web pages, Functional programming, Internet, HTML, Computer bugs, Privacy, JavaScript, Web and client-side programming, aspects, browsers, language security, security policies,"
IEEE Security and Privacy 2010,TaintScope: A Checksum-Aware Directed Fuzzing Tool for Automatic Software Vulnerability Detection,"Fuzz testing has proven successful in finding security vulnerabilities in large programs. However, traditional fuzz testing tools have a well-known common drawback: they are ineffective if most generated malformed inputs are rejected in the early stage of program running, especially when target programs employ checksum mechanisms to verify the integrity of inputs. In this paper, we present TaintScope, an automatic fuzzing system using dynamic taint analysis and symbolic execution techniques, to tackle the above problem. TaintScope has several novel contributions: 1) TaintScope is the first checksum-aware fuzzing tool to the best of our knowledge. It can identify checksum fields in input instances, accurately locate checksum-based integrity checks by using branch profiling techniques, and bypass such checks via control flow alteration. 2) TaintScope is a directed fuzzing tool working at X86 binary level (on both Linux and Window). Based on fine-grained dynamic taint tracing, TaintScope identifies which bytes in a well-formed input are used in security-sensitive operations (e.g., invoking system/library calls) and then focuses on modifying such bytes. Thus, generated inputs are more likely to trigger potential vulnerabilities. 3) TaintScope is fully automatic, from detecting checksum, directed fuzzing, to repairing crashed samples. It can fix checksum values in generated inputs using combined concrete and symbolic execution techniques. We evaluate TaintScope on a number of large real-world applications. Experimental results show that TaintScope can accurately locate the checksum checks in programs and dramatically improve the effectiveness of fuzz testing. TaintScope has already found 27 previously unknown vulnerabilities in several widely used applications, including Adobe Acrobat, Google Picasa, Microsoft Paint, and ImageMagick. Most of these severe vulnerabilities have been confirmed by Secunia and oCERT, and assigned CVE identifiers (such as CVE-2009-1882, CVE-2009-2688). Corresponding patches from vendors are released or in progress based on our reports.","program diagnostics, program testing, safety-critical software, TaintScope, checksum-aware directed fuzzing tool, automatic software vulnerability detection, fuzz testing, automatic fuzzing system, dynamic taint analysis, symbolic execution techniques, checksum-based integrity checks, branch profiling techniques, X86 binary level, Secunia, oCERT, CVE identifiers, Software tools, Computer architecture, Computational modeling, Registers, Assembly, Digital signal processing, Digital signal processing chips, Telecommunication control, Large scale integration, Logic, fuzzing, dynamic taint analysis, symbolic execution,"
IEEE Security and Privacy 2010,A Symbolic Execution Framework for JavaScript,"As AJAX applications gain popularity, client-side JavaScript code is becoming increasingly complex. However, few automated vulnerability analysis tools for JavaScript exist. In this paper, we describe the first system for exploring the execution space of JavaScript code using symbolic execution. To handle JavaScript code's complex use of string operations, we design a new language of string constraints and implement a solver for it. We build an automatic end-to-end tool, Kudzu, and apply it to the problem of finding client-side code injection vulnerabilities. In experiments on 18 live web applications, Kudzu automatically discovers 2 previously unknown vulnerabilities and 9 more that were previously found only with a manually-constructed test suite.","Java, program diagnostics, security of data, symbolic execution framework, AJAX applications, client-side JavaScript code, string operations, string constraints, client-side code injection vulnerabilities, Java, Computer architecture, Computational modeling, Registers, Assembly, Digital signal processing, Digital signal processing chips, Telecommunication control, Large scale integration, Logic,"
